Id,Predicted
19608,8106
19609,1171
19610,5140
19611,3601
19612,2876
19613,4106
19614,319
19615,575
19616,5140
19617,6605
19618,5747
19619,1171
19620,3936
19621,3220
19622,6882
19623,1698
19624,1896
19625,9577
19626,2192
19627,5588
19628,1171
19629,4054
19630,3743
19631,1935
19632,1171
19633,4974
19634,2924
19635,7362
19636,319
19637,1565
19638,6565
19639,2638
19640,9109
19641,8925
19642,1896
19643,319
19644,4841
19645,7758
19646,6354
19647,1896
19648,4892
19649,9849
19650,1590
19651,1698
19652,4667
19653,9543
19654,2261
19655,6652
19656,4185
19657,9198
19658,4562
19659,1171
19660,2139
19661,1163
19662,5857
19663,7665
19664,1171
19665,4185
19666,6605
19667,3794
19668,1171
19669,4185
19670,1171
19671,9543
19672,6428
19673,5857
19674,4106
19675,4106
19676,6183
19677,5938
19678,5076
19679,1732
19680,9543
19681,8152
19682,1225
19683,1590
19684,7125
19685,3989
19686,8152
19687,4054
19688,1698
19689,6700
19690,1590
19691,8363
19692,2586
19693,1650
19694,4185
19695,6455
19696,2876
19697,1896
19698,4925
19699,7693
19700,1416
19701,2203
19702,5424
19703,8326
19704,5403
19705,1896
19706,4185
19707,1590
19708,4841
19709,5519
19710,8230
19711,4007
19712,3794
19713,2873
19714,3566
19715,7254
19716,1171
19717,5424
19718,7537
19719,8041
19720,6073
19721,4185
19722,3985
19723,8872
19724,6024
19725,3989
19726,3082
19727,4185
19728,3989
19729,4323
19730,1171
19731,4974
19732,5523
19733,5857
19734,4185
19735,5775
19736,7209
19737,1896
19738,6492
19739,4185
19740,4185
19741,3989
19742,8322
19743,1906
19744,3989
19745,1075
19746,5393
19747,1171
19748,1906
19749,1698
19750,5140
19751,9973
19752,4974
19753,1896
19754,1590
19755,5986
19756,2203
19757,9911
19758,1896
19759,1350
19760,9048
19761,5140
19762,7537
19763,4185
19764,2989
19765,4185
19766,5809
19767,319
19768,4914
19769,1896
19770,7362
19771,7700
19772,5519
19773,1896
19774,4185
19775,1509
19776,1698
19777,6024
19778,6354
19779,4106
19780,539
19781,3220
19782,5857
19783,6180
19784,5393
19785,1628
19786,1590
19787,8872
19788,5046
19789,5519
19790,2686
19791,4106
19792,488
19793,6898
19794,3989
19795,1590
19796,6183
19797,5642
19798,1171
19799,3989
19800,3220
19801,4814
19802,2586
19803,6354
19804,8363
19805,4106
19806,1171
19807,2876
19808,4185
19809,4106
19810,3989
19811,5424
19812,4841
19813,3601
19814,3779
19815,3082
19816,5140
19817,1760
19818,5519
19819,1168
19820,2529
19821,4974
19822,1590
19823,9629
19824,7537
19825,7513
19826,1906
19827,5424
19828,1509
19829,4054
19830,3220
19831,4185
19832,1590
19833,5140
19834,4974
19835,5140
19836,4841
19837,1356
19838,3912
19839,4562
19840,9239
19841,1628
19842,1171
19843,2876
19844,2547
19845,4841
19846,1698
19847,7185
19848,6648
19849,1881
19850,4240
19851,9083
19852,3253
19853,9902
19854,3936
19855,4185
19856,8064
19857,1171
19858,4185
19859,1590
19860,4185
19861,2466
19862,4185
19863,3989
19864,4185
19865,4267
19866,7505
19867,9745
19868,3761
19869,7123
19870,5588
19871,3729
19872,5857
19873,1896
19874,2192
19875,6605
19876,4054
19877,6024
19878,3220
19879,3097
19880,3936
19881,3936
19882,5393
19883,3936
19884,2203
19885,5140
19886,4185
19887,4185
19888,4562
19889,4267
19890,4232
19891,1590
19892,778
19893,4025
19894,9543
19895,6911
19896,4106
19897,4185
19898,6428
19899,4106
19900,4106
19901,6911
19902,4974
19903,1416
19904,1171
19905,1590
19906,9135
19907,319
19908,2586
19909,1896
19910,7505
19911,7482
19912,1896
19913,1833
19914,536
19915,3057
19916,1293
19917,1590
19918,5461
19919,5519
19920,1590
19921,4185
19922,5588
19923,9911
19924,6183
19925,4566
19926,2586
19927,3989
19928,2481
19929,4136
19930,1523
19931,6073
19932,628
19933,4267
19934,7036
19935,2686
19936,1590
19937,1171
19938,933
19939,4185
19940,1896
19941,4185
19942,1533
19943,4106
19944,4841
19945,2876
19946,7516
19947,5519
19948,6428
19949,4185
19950,2203
19951,4185
19952,319
19953,4185
19954,5140
19955,2586
19956,4649
19957,5403
19958,1896
19959,2924
19960,1590
19961,4612
19962,8363
19963,7879
19964,7256
19965,9262
19966,543
19967,4267
19968,1692
19969,9048
19970,1590
19971,1590
19972,5424
19973,5140
19974,2306
19975,2586
19976,8739
19977,4267
19978,6732
19979,7137
19980,2586
19981,1171
19982,4974
19983,1896
19984,3989
19985,5076
19986,7537
19987,5904
19988,6024
19989,1171
19990,1698
19991,3220
19992,1291
19993,4974
19994,5013
19995,3989
19996,4267
19997,1669
19998,4185
19999,6024
20000,4185
20001,1896
20002,8275
20003,7209
20004,1590
20005,9357
20006,4709
20007,1590
20008,1669
20009,5140
20010,360
20011,3989
20012,9148
20013,1171
20014,8363
20015,6428
20016,8551
20017,4974
20018,5424
20019,2839
20020,5140
20021,8454
20022,6605
20023,5904
20024,6024
20025,1935
20026,4612
20027,4974
20028,7368
20029,9136
20030,3936
20031,7693
20032,3989
20033,6898
20034,7487
20035,4974
20036,8897
20037,6558
20038,5857
20039,1590
20040,4562
20041,7736
20042,1590
20043,4623
20044,6650
20045,4974
20046,9577
20047,3989
20048,1590
20049,1590
20050,1590
20051,8548
20052,7419
20053,2686
20054,5857
20055,3490
20056,4185
20057,7368
20058,1590
20059,8931
20060,3849
20061,5857
20062,1590
20063,2876
20064,5519
20065,319
20066,5424
20067,1896
20068,2686
20069,7882
20070,3220
20071,7996
20072,1935
20073,5140
20074,6700
20075,1113
20076,4185
20077,7100
20078,319
20079,5022
20080,6073
20081,5424
20082,1896
20083,1590
20084,8230
20085,6128
20086,214
20087,1590
20088,1590
20089,2876
20090,9592
20091,543
20092,2110
20093,8363
20094,6224
20095,1350
20096,3989
20097,9418
20098,1590
20099,9086
20100,7854
20101,8689
20102,4106
20103,6428
20104,319
20105,1590
20106,4185
20107,4974
20108,1590
20109,4925
20110,1896
20111,8872
20112,4185
20113,5780
20114,1590
20115,3203
20116,934
20117,1698
20118,6024
20119,6579
20120,1171
20121,9193
20122,2586
20123,1896
20124,6541
20125,4925
20126,3936
20127,7907
20128,6354
20129,1896
20130,1896
20131,7125
20132,1590
20133,7995
20134,4185
20135,3082
20136,5140
20137,6482
20138,1463
20139,4267
20140,1305
20141,5780
20142,1590
20143,1590
20144,2586
20145,1896
20146,6911
20147,4185
20148,1590
20149,7537
20150,3574
20151,4185
20152,6183
20153,6911
20154,4185
20155,4185
20156,1171
20157,1698
20158,8152
20159,6898
20160,3658
20161,9942
20162,6898
20163,6428
20164,9646
20165,4054
20166,7368
20167,8363
20168,1698
20169,8813
20170,4185
20171,3472
20172,6898
20173,6455
20174,3127
20175,3989
20176,6428
20177,7495
20178,5588
20179,8751
20180,4106
20181,4925
20182,4952
20183,3794
20184,9074
20185,5857
20186,4185
20187,3849
20188,7693
20189,4925
20190,4185
20191,2924
20192,1698
20193,5815
20194,1507
20195,2110
20196,9629
20197,1896
20198,6024
20199,4667
20200,3989
20201,5140
20202,9629
20203,4118
20204,5519
20205,7693
20206,1590
20207,1171
20208,3989
20209,933
20210,1171
20211,6024
20212,3794
20213,4578
20214,4974
20215,5519
20216,1269
20217,2203
20218,5140
20219,438
20220,325
20221,4267
20222,3989
20223,4185
20224,3082
20225,8835
20226,1590
20227,1588
20228,3727
20229,4841
20230,8642
20231,2586
20232,3220
20233,3936
20234,6354
20235,2989
20236,5747
20237,1171
20238,5519
20239,5140
20240,5519
20241,7076
20242,2579
20243,4054
20244,5891
20245,1171
20246,4974
20247,1823
20248,5140
20249,4925
20250,1896
20251,5780
20252,4841
20253,5792
20254,3450
20255,7281
20256,5519
20257,9243
20258,5857
20259,6073
20260,4185
20261,1171
20262,1590
20263,4925
20264,5588
20265,3729
20266,3220
20267,4185
20268,4106
20269,1590
20270,5659
20271,3220
20272,5523
20273,1628
20274,7537
20275,1171
20276,1669
20277,4185
20278,2586
20279,1590
20280,4185
20281,2638
20282,1171
20283,4185
20284,7362
20285,6428
20286,4562
20287,7305
20288,4335
20289,3082
20290,4185
20291,7907
20292,4858
20293,2638
20294,5588
20295,5140
20296,3989
20297,1171
20298,4974
20299,1171
20300,8275
20301,6871
20302,7178
20303,1896
20304,3989
20305,5857
20306,4185
20307,9577
20308,4185
20309,5393
20310,5485
20311,4562
20312,1896
20313,1590
20314,1590
20315,7100
20316,9629
20317,4562
20318,1590
20319,5519
20320,4185
20321,1896
20322,1848
20323,1590
20324,2686
20325,7362
20326,1171
20327,6596
20328,2586
20329,5140
20330,4267
20331,1590
20332,1171
20333,2203
20334,5393
20335,4974
20336,9048
20337,9069
20338,1896
20339,9196
20340,4185
20341,1565
20342,8363
20343,1171
20344,6073
20345,4354
20346,3251
20347,1255
20348,8506
20349,6652
20350,4769
20351,2552
20352,5140
20353,1269
20354,9911
20355,5424
20356,1896
20357,2586
20358,4925
20359,9218
20360,8144
20361,1896
20362,1628
20363,4185
20364,5424
20365,7269
20366,2686
20367,8231
20368,5140
20369,9646
20370,4185
20371,2586
20372,1756
20373,5857
20374,1432
20375,5140
20376,2579
20377,4974
20378,9048
20379,8363
20380,1698
20381,5140
20382,2586
20383,8974
20384,1896
20385,4344
20386,4185
20387,1896
20388,9847
20389,5424
20390,1935
20391,823
20392,1324
20393,6455
20394,5140
20395,1590
20396,7106
20397,7930
20398,2275
20399,1896
20400,4185
20401,7166
20402,4106
20403,4974
20404,1171
20405,5305
20406,5140
20407,1669
20408,4185
20409,543
20410,9184
20411,1436
20412,9911
20413,4562
20414,5857
20415,7736
20416,4185
20417,1896
20418,1628
20419,7362
20420,2586
20421,1171
20422,8193
20423,4267
20424,5801
20425,2876
20426,1529
20427,4185
20428,1896
20429,319
20430,6024
20431,3849
20432,2586
20433,4562
20434,4185
20435,7796
20436,1171
20437,5519
20438,1896
20439,4185
20440,2586
20441,5857
20442,9136
20443,2153
20444,2686
20445,9543
20446,8704
20447,5857
20448,4925
20449,3601
20450,7566
20451,6156
20452,3989
20453,7178
20454,4185
20455,5424
20456,5393
20457,3220
20458,6073
20459,7048
20460,5086
20461,1171
20462,1906
20463,3794
20464,5519
20465,3220
20466,3419
20467,1463
20468,3601
20469,4667
20470,6455
20471,6073
20472,7347
20473,4267
20474,1669
20475,6779
20476,1171
20477,7651
20478,3989
20479,3794
20480,2686
20481,1023
20482,319
20483,1896
20484,1590
20485,7796
20486,5519
20487,3989
20488,4939
20489,2686
20490,4185
20491,7305
20492,4185
20493,6183
20494,1896
20495,4578
20496,5140
20497,3794
20498,7305
20499,7866
20500,8152
20501,3097
20502,2735
20503,5393
20504,2857
20505,1590
20506,4106
20507,2876
20508,1896
20509,2924
20510,319
20511,3743
20512,4974
20513,887
20514,4185
20515,5393
20516,1171
20517,1896
20518,7693
20519,4562
20520,2110
20521,2686
20522,1171
20523,4974
20524,5140
20525,5403
20526,2465
20527,6024
20528,1590
20529,1171
20530,8840
20531,5523
20532,5140
20533,1896
20534,7209
20535,5519
20536,9996
20537,3729
20538,7100
20539,1876
20540,7796
20541,5801
20542,2586
20543,1356
20544,3377
20545,5891
20546,8363
20547,2638
20548,5519
20549,1896
20550,1171
20551,3220
20552,1896
20553,1255
20554,6650
20555,3743
20556,4485
20557,3220
20558,3337
20559,9135
20560,5588
20561,9438
20562,5149
20563,3557
20564,3989
20565,4974
20566,4185
20567,1590
20568,7362
20569,1896
20570,6841
20571,2481
20572,1590
20573,1698
20574,3558
20575,2470
20576,3057
20577,3989
20578,1698
20579,7362
20580,5519
20581,4185
20582,4106
20583,4185
20584,7362
20585,5140
20586,7537
20587,9243
20588,5140
20589,438
20590,7935
20591,5140
20592,373
20593,1171
20594,3849
20595,8363
20596,1171
20597,9136
20598,3849
20599,5780
20600,5140
20601,4185
20602,4185
20603,6428
20604,4185
20605,319
20606,4185
20607,1171
20608,1171
20609,1305
20610,4185
20611,1557
20612,2586
20613,7537
20614,2537
20615,4925
20616,2586
20617,1171
20618,1896
20619,1590
20620,3794
20621,7305
20622,1896
20623,1557
20624,4974
20625,2695
20626,4185
20627,4974
20628,3082
20629,6450
20630,2203
20631,2586
20632,2203
20633,2393
20634,4185
20635,3082
20636,8230
20637,9778
20638,1590
20639,3936
20640,5424
20641,7693
20642,6650
20643,5381
20644,1669
20645,9424
20646,5857
20647,8704
20648,9543
20649,9865
20650,5519
20651,1171
20652,5140
20653,6818
20654,319
20655,2586
20656,4185
20657,2586
20658,2000
20659,6084
20660,6605
20661,4974
20662,5517
20663,1698
20664,1896
20665,1628
20666,4157
20667,1590
20668,9193
20669,4974
20670,6605
20671,1650
20672,7982
20673,2203
20674,6428
20675,3347
20676,6428
20677,2541
20678,7537
20679,3729
20680,2466
20681,1590
20682,2586
20683,4974
20684,6024
20685,7879
20686,4974
20687,1171
20688,7693
20689,1590
20690,1113
20691,1463
20692,6937
20693,4106
20694,1463
20695,8363
20696,5424
20697,4106
20698,6650
20699,3042
20700,8383
20701,2686
20702,1935
20703,4716
20704,8142
20705,1171
20706,539
20707,2586
20708,4106
20709,1075
20710,4578
20711,6073
20712,1507
20713,2203
20714,2876
20715,8976
20716,1590
20717,5519
20718,319
20719,1590
20720,4185
20721,4185
20722,6024
20723,1171
20724,1590
20725,5140
20726,1669
20727,1171
20728,3082
20729,5140
20730,1896
20731,6534
20732,4267
20733,6024
20734,4185
20735,1590
20736,6180
20737,4106
20738,5519
20739,5857
20740,6547
20741,7642
20742,7603
20743,7660
20744,1669
20745,5628
20746,539
20747,2032
20748,2686
20749,2686
20750,6428
20751,8363
20752,1896
20753,319
20754,503
20755,3013
20756,4562
20757,6605
20758,8359
20759,4185
20760,6428
20761,2876
20762,1896
20763,6272
20764,7403
20765,5801
20766,3814
20767,6101
20768,2818
20769,3220
20770,1650
20771,6354
20772,3082
20773,6024
20774,839
20775,1718
20776,575
20777,2192
20778,8852
20779,3251
20780,6428
20781,8675
20782,1698
20783,2686
20784,9543
20785,4185
20786,4185
20787,4185
20788,3729
20789,1698
20790,4185
20791,4638
20792,6650
20793,8819
20794,5857
20795,5140
20796,1171
20797,1590
20798,2686
20799,7496
20800,4157
20801,3522
20802,6841
20803,3989
20804,9198
20805,1994
20806,1310
20807,4185
20808,4948
20809,5662
20810,7487
20811,319
20812,2192
20813,1171
20814,4185
20815,7982
20816,1171
20817,4106
20818,2471
20819,3220
20820,3989
20821,1171
20822,1669
20823,5140
20824,6517
20825,4562
20826,1896
20827,5519
20828,7295
20829,7907
20830,1590
20831,3849
20832,2686
20833,8638
20834,3989
20835,57
20836,3413
20837,1590
20838,4185
20839,4240
20840,3688
20841,9745
20842,1171
20843,7907
20844,5588
20845,5455
20846,9184
20847,6024
20848,8363
20849,4974
20850,4841
20851,6882
20852,6605
20853,3800
20854,3244
20855,2481
20856,4106
20857,2638
20858,3989
20859,4282
20860,4974
20861,5140
20862,1075
20863,1171
20864,6177
20865,6428
20866,7305
20867,8872
20868,9745
20869,128
20870,1896
20871,1590
20872,3912
20873,1896
20874,7639
20875,4185
20876,6898
20877,1590
20878,4185
20879,2192
20880,2586
20881,5523
20882,5588
20883,5424
20884,1507
20885,4185
20886,9543
20887,5424
20888,3989
20889,1590
20890,6898
20891,3220
20892,7693
20893,3574
20894,9136
20895,4174
20896,1628
20897,2546
20898,933
20899,4185
20900,3989
20901,5519
20902,5519
20903,3989
20904,8683
20905,3220
20906,5140
20907,1171
20908,6428
20909,9243
20910,2862
20911,9289
20912,1171
20913,3253
20914,4974
20915,5801
20916,4185
20917,5685
20918,8654
20919,3601
20920,2586
20921,1590
20922,8363
20923,4054
20924,7362
20925,2686
20926,6354
20927,3968
20928,5076
20929,3727
20930,4240
20931,4814
20932,4267
20933,8326
20934,3007
20935,1420
20936,6605
20937,7197
20938,1171
20939,4329
20940,7100
20941,4185
20942,6428
20943,4562
20944,6428
20945,4562
20946,4106
20947,6354
20948,9184
20949,2203
20950,8666
20951,7796
20952,7209
20953,1590
20954,3849
20955,4106
20956,3989
20957,5149
20958,7537
20959,4185
20960,3220
20961,1590
20962,9198
20963,1896
20964,2686
20965,3985
20966,6428
20967,5140
20968,2673
20969,6183
20970,6648
20971,1507
20972,1628
20973,1257
20974,4741
20975,2876
20976,8872
20977,1171
20978,6455
20979,4562
20980,6495
20981,4054
20982,6605
20983,1698
20984,4106
20985,5424
20986,1896
20987,5424
20988,1590
20989,8956
20990,4974
20991,6024
20992,4185
20993,5140
20994,6455
20995,9645
20996,2686
20997,3794
20998,5519
20999,1590
21000,8897
21001,9629
21002,1590
21003,2876
21004,9109
21005,9629
21006,3220
21007,1171
21008,969
21009,8359
21010,5393
21011,3135
21012,5424
21013,5588
21014,5140
21015,6517
21016,1590
21017,7487
21018,4925
21019,319
21020,5140
21021,7537
21022,8230
21023,4126
21024,6428
21025,7106
21026,4974
21027,1171
21028,2312
21029,4974
21030,4106
21031,5393
21032,4185
21033,543
21034,3936
21035,1171
21036,1590
21037,5857
21038,3472
21039,7739
21040,5519
21041,5823
21042,1896
21043,7362
21044,1896
21045,4106
21046,3989
21047,3225
21048,5393
21049,3912
21050,4841
21051,1896
21052,9076
21053,4974
21054,7537
21055,9987
21056,3814
21057,5517
21058,4248
21059,1698
21060,5761
21061,1171
21062,3761
21063,9218
21064,933
21065,1171
21066,1171
21067,5519
21068,8230
21069,1896
21070,4562
21071,1171
21072,6455
21073,3989
21074,7647
21075,5778
21076,2586
21077,3490
21078,1896
21079,1509
21080,2586
21081,8326
21082,6024
21083,4106
21084,5282
21085,3743
21086,3989
21087,2110
21088,4952
21089,9577
21090,4267
21091,9605
21092,5519
21093,2481
21094,440
21095,6428
21096,1171
21097,8142
21098,6605
21099,5857
21100,9064
21101,4974
21102,5076
21103,4267
21104,5688
21105,1896
21106,3658
21107,4185
21108,5140
21109,5393
21110,319
21111,8041
21112,2586
21113,2471
21114,4106
21115,3601
21116,4185
21117,9543
21118,4106
21119,2876
21120,4841
21121,3574
21122,1305
21123,1669
21124,8055
21125,3849
21126,5786
21127,1590
21128,1650
21129,4001
21130,1504
21131,7076
21132,4974
21133,6024
21134,1896
21135,1896
21136,6898
21137,373
21138,6534
21139,3989
21140,7639
21141,1171
21142,5519
21143,5857
21144,5424
21145,4974
21146,1529
21147,4771
21148,325
21149,2203
21150,7305
21151,6993
21152,3601
21153,1509
21154,7254
21155,6898
21156,6156
21157,3989
21158,7537
21159,9183
21160,4841
21161,7269
21162,704
21163,4841
21164,4185
21165,3220
21166,5857
21167,6428
21168,7478
21169,1784
21170,5140
21171,6605
21172,4106
21173,3989
21174,1171
21175,4185
21176,1171
21177,6261
21178,2686
21179,5140
21180,4054
21181,6428
21182,3082
21183,3220
21184,5066
21185,9243
21186,4914
21187,1590
21188,8528
21189,7419
21190,1646
21191,5393
21192,2686
21193,1698
21194,6031
21195,5641
21196,4562
21197,6073
21198,1171
21199,319
21200,5393
21201,3989
21202,4185
21203,1669
21204,3989
21205,3574
21206,2203
21207,4667
21208,8231
21209,2788
21210,924
21211,5238
21212,4925
21213,7368
21214,4054
21215,6605
21216,1293
21217,8041
21218,4054
21219,5523
21220,3220
21221,3779
21222,1075
21223,6732
21224,1171
21225,9073
21226,5140
21227,5140
21228,4185
21229,4106
21230,3007
21231,8872
21232,9911
21233,9911
21234,9646
21235,8363
21236,9243
21237,4974
21238,8363
21239,7362
21240,6073
21241,4841
21242,1075
21243,1590
21244,4612
21245,1896
21246,8152
21247,4185
21248,1896
21249,3989
21250,4974
21251,8834
21252,3574
21253,579
21254,1171
21255,5181
21256,4185
21257,4083
21258,543
21259,5519
21260,4185
21261,2470
21262,3574
21263,1896
21264,1590
21265,5857
21266,1590
21267,1171
21268,4185
21269,319
21270,4974
21271,3890
21272,1896
21273,1698
21274,4054
21275,1935
21276,4267
21277,8209
21278,4185
21279,192
21280,5804
21281,1171
21282,4562
21283,4485
21284,2686
21285,6073
21286,5801
21287,4562
21288,4185
21289,4185
21290,3989
21291,6911
21292,2686
21293,9645
21294,4649
21295,4562
21296,1896
21297,3342
21298,887
21299,1903
21300,6911
21301,2586
21302,8193
21303,6605
21304,1590
21305,3894
21306,1815
21307,4841
21308,4185
21309,1590
21310,1171
21311,2194
21312,4185
21313,4185
21314,3849
21315,2529
21316,8152
21317,4974
21318,4974
21319,5857
21320,5439
21321,5393
21322,1650
21323,4185
21324,3220
21325,1966
21326,9845
21327,1171
21328,6852
21329,4365
21330,6709
21331,1171
21332,319
21333,2479
21334,549
21335,1523
21336,2110
21337,1171
21338,3894
21339,4974
21340,1171
21341,6558
21342,9003
21343,4562
21344,6024
21345,6841
21346,4054
21347,6428
21348,6101
21349,1590
21350,4612
21351,2203
21352,4539
21353,4185
21354,5519
21355,1698
21356,5140
21357,6024
21358,8956
21359,1590
21360,319
21361,7802
21362,5519
21363,3989
21364,7505
21365,7717
21366,9196
21367,9605
21368,3989
21369,5140
21370,4974
21371,4087
21372,2203
21373,7482
21374,2839
21375,3472
21376,4106
21377,2586
21378,8704
21379,3989
21380,6024
21381,7100
21382,1896
21383,5775
21384,1171
21385,6957
21386,1590
21387,1590
21388,3601
21389,6565
21390,1255
21391,1896
21392,8363
21393,2552
21394,319
21395,1171
21396,4185
21397,5046
21398,373
21399,536
21400,3082
21401,5642
21402,9535
21403,5140
21404,2552
21405,3989
21406,4267
21407,8654
21408,4267
21409,7305
21410,9048
21411,3220
21412,2876
21413,5424
21414,8186
21415,7496
21416,5775
21417,4562
21418,4185
21419,5140
21420,4106
21421,5857
21422,2686
21423,1590
21424,3989
21425,6024
21426,1669
21427,4185
21428,4062
21429,5043
21430,5424
21431,6898
21432,9758
21433,6428
21434,4106
21435,6898
21436,1590
21437,440
21438,4974
21439,826
21440,2586
21441,4925
21442,6518
21443,4185
21444,6024
21445,1171
21446,6024
21447,2110
21448,319
21449,7100
21450,6428
21451,1698
21452,2586
21453,1590
21454,7362
21455,4974
21456,4054
21457,1463
21458,1578
21459,6062
21460,4185
21461,4106
21462,1698
21463,1896
21464,3150
21465,1896
21466,4240
21467,5076
21468,1698
21469,4106
21470,6841
21471,4562
21472,1590
21473,4106
21474,3082
21475,1057
21476,4562
21477,7647
21478,5393
21479,1113
21480,3967
21481,1203
21482,3539
21483,1171
21484,1350
21485,1698
21486,1075
21487,6073
21488,1590
21489,5140
21490,6024
21491,4185
21492,1590
21493,5588
21494,2924
21495,4185
21496,2586
21497,1590
21498,4267
21499,9184
21500,1171
21501,4185
21502,3574
21503,9796
21504,9690
21505,438
21506,3780
21507,6898
21508,5778
21509,4054
21510,5801
21511,3989
21512,8152
21513,4185
21514,2686
21515,4185
21516,1628
21517,1896
21518,4185
21519,5517
21520,2000
21521,3450
21522,4185
21523,4185
21524,1590
21525,2203
21526,3890
21527,4562
21528,8152
21529,9796
21530,4133
21531,3743
21532,1171
21533,8576
21534,4841
21535,5519
21536,8363
21537,354
21538,4185
21539,4185
21540,7996
21541,6428
21542,1225
21543,1171
21544,4185
21545,2686
21546,6183
21547,319
21548,7996
21549,2586
21550,1590
21551,3366
21552,3082
21553,1171
21554,7100
21555,314
21556,4185
21557,207
21558,4974
21559,2586
21560,5086
21561,9184
21562,1590
21563,2537
21564,2125
21565,3658
21566,6703
21567,2586
21568,3989
21569,9629
21570,9196
21571,6285
21572,6871
21573,1896
21574,2586
21575,4974
21576,2008
21577,6841
21578,9136
21579,7516
21580,7125
21581,6318
21582,5857
21583,3989
21584,7607
21585,8203
21586,6520
21587,3220
21588,1590
21589,319
21590,1669
21591,1966
21592,4562
21593,8579
21594,5140
21595,5424
21596,5857
21597,4974
21598,942
21599,5792
21600,2586
21601,1896
21602,5140
21603,1896
21604,1171
21605,1509
21606,1113
21607,1590
21608,969
21609,6652
21610,887
21611,1484
21612,1509
21613,4974
21614,2203
21615,4185
21616,9953
21617,4562
21618,8152
21619,5857
21620,2876
21621,1669
21622,4185
21623,1868
21624,9243
21625,9629
21626,7996
21627,6211
21628,6177
21629,8230
21630,4185
21631,4925
21632,1171
21633,9645
21634,5424
21635,2586
21636,4638
21637,5519
21638,3082
21639,6898
21640,7883
21641,1171
21642,1590
21643,4185
21644,4185
21645,9048
21646,2363
21647,5461
21648,4240
21649,6428
21650,1769
21651,4054
21652,2686
21653,5140
21654,9243
21655,2586
21656,5857
21657,4974
21658,1896
21659,7537
21660,4185
21661,1628
21662,6272
21663,1590
21664,2203
21665,2668
21666,4974
21667,6898
21668,4106
21669,4106
21670,6605
21671,8152
21672,4841
21673,6354
21674,1698
21675,5517
21676,1590
21677,808
21678,5519
21679,3007
21680,1935
21681,3220
21682,6841
21683,7487
21684,2203
21685,933
21686,5517
21687,6073
21688,1510
21689,4185
21690,5588
21691,9048
21692,1590
21693,7996
21694,5519
21695,6605
21696,4421
21697,7537
21698,3794
21699,319
21700,319
21701,3574
21702,2203
21703,6605
21704,9357
21705,1509
21706,4841
21707,4267
21708,5140
21709,4185
21710,4185
21711,4185
21712,4185
21713,1171
21714,5066
21715,1507
21716,3490
21717,6428
21718,5140
21719,543
21720,2586
21721,4106
21722,5140
21723,8152
21724,7665
21725,839
21726,9543
21727,1040
21728,5519
21729,5140
21730,4185
21731,503
21732,7996
21733,6000
21734,6073
21735,7593
21736,6073
21737,4106
21738,3989
21739,5538
21740,2586
21741,5305
21742,2686
21743,1171
21744,1590
21745,3989
21746,5140
21747,5676
21748,4185
21749,8688
21750,7537
21751,3601
21752,3893
21753,6354
21754,3253
21755,3989
21756,5140
21757,4974
21758,3490
21759,1257
21760,5971
21761,1590
21762,1590
21763,2579
21764,9911
21765,1823
21766,6428
21767,1171
21768,1350
21769,2686
21770,4741
21771,4185
21772,4974
21773,2686
21774,7975
21775,4054
21776,7362
21777,1171
21778,5588
21779,4974
21780,4841
21781,9048
21782,1876
21783,3582
21784,1516
21785,2203
21786,4185
21787,4185
21788,5140
21789,3085
21790,3729
21791,5778
21792,6191
21793,1590
21794,4185
21795,4106
21796,8654
21797,6354
21798,1896
21799,2876
21800,4185
21801,1171
21802,6073
21803,4562
21804,2471
21805,4974
21806,4974
21807,144
21808,5519
21809,6605
21810,5519
21811,5424
21812,4185
21813,7537
21814,4185
21815,7362
21816,1380
21817,704
21818,4267
21819,921
21820,4841
21821,1935
21822,1171
21823,4562
21824,1698
21825,3574
21826,1698
21827,3220
21828,9198
21829,2686
21830,6605
21831,1896
21832,3989
21833,5140
21834,6605
21835,4185
21836,6558
21837,5424
21838,4974
21839,3989
21840,1669
21841,1896
21842,4966
21843,5628
21844,5102
21845,5393
21846,5424
21847,8802
21848,3989
21849,3989
21850,1171
21851,7315
21852,5498
21853,1896
21854,5140
21855,9646
21856,3743
21857,8704
21858,5140
21859,4185
21860,1171
21861,4106
21862,1669
21863,6898
21864,5823
21865,933
21866,7482
21867,3450
21868,6652
21869,325
21870,4974
21871,6024
21872,2203
21873,1416
21874,1698
21875,820
21876,6354
21877,2000
21878,4974
21879,4974
21880,2203
21881,4185
21882,5140
21883,1197
21884,4841
21885,7419
21886,4267
21887,5747
21888,4631
21889,5393
21890,4185
21891,5778
21892,3220
21893,1730
21894,5140
21895,6073
21896,4185
21897,6455
21898,7036
21899,6718
21900,6898
21901,4185
21902,1650
21903,8642
21904,1171
21905,5588
21906,7010
21907,1171
21908,319
21909,4240
21910,6650
21911,1698
21912,4185
21913,6354
21914,3220
21915,4185
21916,5393
21917,9645
21918,3082
21919,4562
21920,2203
21921,5519
21922,8230
21923,4106
21924,1590
21925,1590
21926,4841
21927,164
21928,3794
21929,8876
21930,5519
21931,4367
21932,9778
21933,4185
21934,319
21935,5140
21936,1171
21937,7362
21938,5524
21939,7269
21940,1590
21941,6898
21942,3956
21943,319
21944,9911
21945,2586
21946,2586
21947,5519
21948,1698
21949,1075
21950,9243
21951,3601
21952,6428
21953,4925
21954,4925
21955,5519
