Id,Predicted
17556,8204
17557,5625
17558,8863
17559,2440
17560,9959
17561,9942
17562,1218
17563,8432
17564,9102
17565,8320
17566,7687
17567,4516
17568,6903
17569,9543
17570,2120
17571,8875
17572,7271
17573,5295
17574,7746
17575,6491
17576,2412
17577,4032
17578,953
17579,5315
17580,4429
17581,9380
17582,5614
17583,6769
17584,4920
17585,5752
17586,8952
17587,2714
17588,6706
17589,5293
17590,1747
17591,784
17592,5156
17593,1410
17594,4999
17595,9153
17596,9419
17597,5791
17598,6507
17599,3989
17600,1090
17601,1411
17602,5102
17603,2197
17604,7013
17605,642
17606,2989
17607,7178
17608,7035
17609,5344
17610,8319
17611,6750
17612,7670
17613,7017
17614,9214
17615,9193
17616,8228
17617,8591
17618,4007
17619,3244
17620,3187
17621,5397
17622,3111
17623,9307
17624,8864
17625,461
17626,4715
17627,6013
17628,5230
17629,325
17630,2032
17631,8118
17632,9188
17633,4558
17634,6870
17635,803
17636,6428
17637,1433
17638,9354
17639,4218
17640,757
17641,3566
17642,8327
17643,6240
17644,3958
17645,7278
17646,1504
17647,9577
17648,1869
17649,8539
17650,6146
17651,9324
17652,8050
17653,6882
17654,8089
17655,7617
17656,5768
17657,5740
17658,8514
17659,531
17660,7918
17661,9136
17662,2140
17663,7307
17664,2855
17665,3706
17666,4565
17667,6157
17668,7399
17669,3165
17670,3717
17671,3497
17672,2059
17673,8591
17674,9629
17675,6605
17676,7526
17677,2907
17678,3725
17679,6866
17680,1669
17681,6346
17682,1601
17683,3605
17684,4456
17685,8643
17686,141
17687,384
17688,976
17689,3586
17690,7703
17691,3601
17692,5517
17693,4367
17694,8255
17695,3366
17696,4494
17697,2277
17698,7736
17699,1726
17700,4603
17701,8258
17702,1509
17703,3174
17704,8576
17705,5586
17706,7691
17707,6064
17708,4393
17709,828
17710,8599
17711,7492
17712,9378
17713,6707
17714,1159
17715,7762
17716,1742
17717,1946
17718,2758
17719,4531
17720,1880
17721,6745
17722,8931
17723,4371
17724,5275
17725,2637
17726,9804
17727,7314
17728,2374
17729,9535
17730,6735
17731,398
17732,918
17733,5642
17734,9344
17735,7380
17736,7736
17737,4650
17738,4735
17739,1943
17740,1815
17741,4621
17742,1420
17743,3123
17744,1255
17745,1125
17746,536
17747,9754
17748,6992
17749,3341
17750,6309
17751,9397
17752,8324
17753,6710
17754,1992
17755,2875
17756,9942
17757,8950
17758,2368
17759,3366
17760,5245
17761,7514
17762,7747
17763,696
17764,7610
17765,9398
17766,470
17767,5061
17768,9140
17769,3106
17770,6250
17771,2808
17772,9123
17773,3562
17774,8001
17775,5036
17776,3919
17777,613
17778,6743
17779,1591
17780,3722
17781,1509
17782,357
17783,6156
17784,9190
17785,9526
17786,9190
17787,2529
17788,9492
17789,1942
17790,8088
17791,2064
17792,6547
17793,6891
17794,3073
17795,1668
17796,7724
17797,2248
17798,232
17799,9935
17800,3592
17801,5623
17802,5403
17803,4841
17804,9723
17805,9902
17806,9588
17807,4485
17808,2809
17809,1134
17810,4282
17811,4026
17812,115
17813,1916
17814,7535
17815,7830
17816,6740
17817,6495
17818,1747
17819,607
17820,3390
17821,2805
17822,9722
17823,2133
17824,4123
17825,2912
17826,6000
17827,4931
17828,7866
17829,7419
17830,823
17831,342
17832,933
17833,7912
17834,5413
17835,4886
17836,7265
17837,3233
17838,9482
17839,9094
17840,579
17841,8792
17842,1336
17843,1165
17844,1083
17845,7509
17846,6648
17847,4044
17848,2218
17849,3708
17850,9211
17851,2958
17852,3566
17853,1698
17854,1669
17855,3811
17856,4769
17857,8863
17858,933
17859,8412
17860,9083
17861,6495
17862,7024
17863,4164
17864,6629
17865,1165
17866,4974
17867,2466
17868,1589
17869,1171
17870,764
17871,2204
17872,3174
17873,1407
17874,7901
17875,8061
17876,2351
17877,1803
17878,9194
17879,9051
17880,8829
17881,1651
17882,5547
17883,6596
17884,7803
17885,7720
17886,1940
17887,9592
17888,8116
17889,6509
17890,346
17891,4025
17892,8976
17893,1204
17894,4054
17895,3389
17896,4549
17897,4870
17898,4402
17899,3794
17900,1350
17901,7912
17902,7313
17903,7604
17904,8144
17905,7350
17906,2067
17907,1337
17908,6731
17909,4974
17910,5642
17911,4306
17912,9198
17913,4025
17914,6067
17915,4451
17916,6221
17917,5809
17918,2702
17919,4920
17920,986
17921,5685
17922,5895
17923,7277
17924,4059
17925,5982
17926,6759
17927,4551
17928,8310
17929,7140
17930,8812
17931,7551
17932,6957
17933,6308
17934,1363
17935,577
17936,811
17937,9432
17938,803
17939,7378
17940,4400
17941,6027
17942,8168
17943,8064
17944,9778
17945,1550
17946,5403
17947,8014
17948,1775
17949,5642
17950,7973
17951,6532
17952,8130
17953,3743
17954,2490
17955,4025
17956,9251
17957,8485
17958,9497
17959,265
17960,4610
17961,3960
17962,6162
17963,5392
17964,9468
17965,5938
17966,2561
17967,7924
17968,6070
17969,9398
17970,933
17971,6004
17972,3008
17973,9989
17974,5920
17975,3946
17976,9158
17977,2053
17978,7832
17979,6929
17980,5614
17981,5516
17982,8585
17983,4131
17984,5912
17985,444
17986,8967
17987,2348
17988,6655
17989,8355
17990,8760
17991,4160
17992,8232
17993,728
17994,6174
17995,2274
17996,4185
17997,2925
17998,5614
17999,4841
18000,6140
18001,3251
18002,7320
18003,5641
18004,287
18005,4576
18006,4446
18007,4185
18008,828
18009,6681
18010,9950
18011,4810
18012,5346
18013,499
18014,6845
18015,2546
18016,7114
18017,7996
18018,2777
18019,9826
18020,5326
18021,6272
18022,2209
18023,5745
18024,6803
18025,9087
18026,7696
18027,4258
18028,5710
18029,5951
18030,5713
18031,9073
18032,4106
18033,1118
18034,252
18035,6165
18036,8731
18037,3843
18038,4911
18039,6547
18040,8475
18041,1862
18042,4889
18043,3155
18044,4185
18045,3472
18046,5191
18047,851
18048,7920
18049,6216
18050,1650
18051,7639
18052,9551
18053,434
18054,6722
18055,4160
18056,9834
18057,9183
18058,2961
18059,3264
18060,6803
18061,8414
18062,6072
18063,4160
18064,2871
18065,5943
18066,7170
18067,6549
18068,7209
18069,5415
18070,7656
18071,2555
18072,9918
18073,51
18074,3227
18075,7054
18076,9424
18077,4335
18078,9411
18079,6348
18080,1980
18081,2363
18082,3729
18083,479
18084,5904
18085,6000
18086,9956
18087,6640
18088,4824
18089,161
18090,4306
18091,1807
18092,5920
18093,6284
18094,7042
18095,93
18096,1402
18097,7419
18098,8576
18099,7100
18100,8188
18101,8878
18102,102
18103,498
18104,8107
18105,6016
18106,886
18107,6585
18108,2828
18109,6640
18110,5909
18111,1900
18112,564
18113,2378
18114,5024
18115,2035
18116,8297
18117,9128
18118,6024
18119,5628
18120,1971
18121,8065
18122,2135
18123,4556
18124,1204
18125,2064
18126,1849
18127,3712
18128,9441
18129,6500
18130,396
18131,8025
18132,1116
18133,8130
18134,6544
18135,5181
18136,1672
18137,9916
18138,42
18139,7397
18140,3586
18141,4465
18142,3172
18143,8179
18144,7896
18145,7209
18146,7279
18147,4641
18148,2777
18149,575
18150,4657
18151,5871
18152,8842
18153,7861
18154,2371
18155,9158
18156,1966
18157,6404
18158,2168
18159,8746
18160,4539
18161,8326
18162,4941
18163,3673
18164,3483
18165,8665
18166,5688
18167,4769
18168,8103
18169,4922
18170,4060
18171,8313
18172,8848
18173,5485
18174,4467
18175,8594
18176,2474
18177,8716
18178,8058
18179,589
18180,589
18181,8802
18182,7276
18183,3996
18184,6523
18185,73
18186,7752
18187,9010
18188,5668
18189,3244
18190,8341
18191,1179
18192,4389
18193,1113
18194,6577
18195,4897
18196,2961
18197,7346
18198,9928
18199,2586
18200,9531
18201,6285
18202,9522
18203,4742
18204,1181
18205,2369
18206,9127
18207,6549
18208,6023
18209,3389
18210,1876
18211,5465
18212,1628
18213,215
18214,4282
18215,7157
18216,7587
18217,823
18218,1245
18219,7185
18220,8586
18221,5815
18222,771
18223,9136
18224,7813
18225,9529
18226,2549
18227,6272
18228,3025
18229,4995
18230,6441
18231,8654
18232,4649
18233,2470
18234,3232
18235,7478
18236,709
18237,6815
18238,4193
18239,442
18240,6570
18241,976
18242,4695
18243,7618
18244,1441
18245,8958
18246,5156
18247,2536
18248,5403
18249,3828
18250,5494
18251,7834
18252,3874
18253,6502
18254,1256
18255,7612
18256,6416
18257,4172
18258,2036
18259,3912
18260,8537
18261,9766
18262,7042
18263,7106
18264,9736
18265,2793
18266,8642
18267,6403
18268,8133
18269,3486
18270,7301
18271,7598
18272,9215
18273,2145
18274,5363
18275,2745
18276,5492
18277,4853
18278,4267
18279,3840
18280,9413
18281,9308
18282,6318
18283,7410
18284,565
18285,3806
18286,4344
18287,6843
18288,7460
18289,1055
18290,9365
18291,8460
18292,8319
18293,8363
18294,2260
18295,6654
18296,2363
18297,6513
18298,8033
18299,5047
18300,9201
18301,1691
18302,4878
18303,6006
18304,2066
18305,3009
18306,9519
18307,8761
18308,5814
18309,4354
18310,1438
18311,121
18312,3052
18313,933
18314,7936
18315,7036
18316,3051
18317,4006
18318,650
18319,5364
18320,1208
18321,1005
18322,3025
18323,6891
18324,6024
18325,8466
18326,7366
18327,6546
18328,9461
18329,7197
18330,5316
18331,3794
18332,6669
18333,1049
18334,2917
18335,8363
18336,6617
18337,1410
18338,7913
18339,9184
18340,4925
18341,1850
18342,3351
18343,7515
18344,5966
18345,7823
18346,7535
18347,1189
18348,82
18349,5076
18350,6549
18351,6740
18352,6245
18353,6674
18354,1017
18355,2064
18356,7769
18357,6949
18358,5934
18359,4069
18360,1428
18361,1961
18362,1637
18363,4858
18364,8491
18365,7276
18366,2164
18367,6706
18368,2219
18369,4719
18370,4621
18371,1737
18372,8041
18373,9778
18374,228
18375,9577
18376,1628
18377,1460
18378,4480
18379,1081
18380,9014
18381,5029
18382,228
18383,2780
18384,3962
18385,3418
18386,2607
18387,5968
18388,9003
18389,8931
18390,5641
18391,1293
18392,9605
18393,4543
18394,3174
18395,5628
18396,997
18397,2052
18398,873
18399,6871
18400,99
18401,3220
18402,8504
18403,7952
18404,3912
18405,2320
18406,1454
18407,4843
18408,4142
18409,7327
18410,7216
18411,5288
18412,1171
18413,4866
18414,8815
18415,8376
18416,8924
18417,2768
18418,7629
18419,4025
18420,6674
18421,9323
18422,1919
18423,4339
18424,4925
18425,1836
18426,2320
18427,8733
18428,8623
18429,9796
18430,1894
18431,8310
18432,5220
18433,5041
18434,5417
18435,5517
18436,6898
18437,2064
18438,3622
18439,4948
18440,656
18441,743
18442,7478
18443,4878
18444,7946
18445,4377
18446,4741
18447,83
18448,5775
18449,3756
18450,1348
18451,2374
18452,8053
18453,3094
18454,676
18455,5930
18456,6967
18457,228
18458,3365
18459,9916
18460,8059
18461,8199
18462,5780
18463,3506
18464,2310
18465,4417
18466,2487
18467,5138
18468,4811
18469,4974
18470,8797
18471,2782
18472,7419
18473,851
18474,8836
18475,8249
18476,3574
18477,3974
18478,42
18479,9718
18480,7209
18481,6759
18482,2487
18483,5081
18484,3415
18485,1516
18486,476
18487,2264
18488,1281
18489,9937
18490,4612
18491,5273
18492,5360
18493,5628
18494,2932
18495,2728
18496,5176
18497,4600
18498,4539
18499,7557
18500,4956
18501,8731
18502,7209
18503,4679
18504,2473
18505,1173
18506,6940
18507,4547
18508,5848
18509,798
18510,4819
18511,1246
18512,3814
18513,6631
18514,1876
18515,8722
18516,9094
18517,1317
18518,2064
18519,5777
18520,8049
18521,319
18522,7352
18523,8355
18524,6526
18525,5668
18526,7625
18527,8048
18528,9240
18529,9142
18530,6861
18531,1197
18532,2804
18533,3574
18534,5628
18535,3007
18536,1473
18537,5424
18538,1199
18539,9144
18540,2393
18541,4562
18542,3041
18543,5009
18544,8203
18545,4784
18546,2508
18547,7505
18548,579
18549,1996
18550,4567
18551,1092
18552,7789
18553,7209
18554,8475
18555,469
18556,9629
18557,5857
18558,5780
18559,3968
18560,8876
18561,5163
18562,1448
18563,5393
18564,2867
18565,1374
18566,3094
18567,8027
18568,477
18569,6343
18570,4649
18571,8802
18572,2110
18573,4054
18574,7076
18575,7788
18576,9826
18577,1590
18578,9529
18579,4675
18580,4104
18581,9612
18582,6245
18583,9847
18584,5519
18585,1291
18586,9556
18587,5379
18588,1009
18589,887
18590,413
18591,7305
18592,2362
18593,373
18594,1448
18595,6450
18596,25
18597,1770
18598,3135
18599,4680
18600,9902
18601,1923
18602,6718
18603,3681
18604,9585
18605,6073
18606,4267
18607,3206
18608,1986
18609,6874
18610,6964
18611,2809
18612,9529
18613,1430
18614,5857
18615,7572
18616,6446
18617,2135
18618,8707
18619,7023
18620,5208
18621,3234
18622,3890
18623,728
18624,5641
18625,4232
18626,1523
18627,4158
18628,2093
18629,6201
18630,2996
18631,1955
18632,1736
18633,8836
18634,3932
18635,2056
18636,8906
18637,6941
18638,7656
18639,8654
18640,6221
18641,2759
18642,2529
18643,9786
18644,4505
18645,6402
18646,9980
18647,8472
18648,6468
18649,2805
18650,5752
18651,4901
18652,2844
18653,7435
18654,3141
18655,5201
18656,9248
18657,1509
18658,5424
18659,821
18660,2780
18661,2876
18662,9950
18663,6605
18664,5393
18665,2493
18666,4370
18667,8024
18668,3645
18669,7514
18670,1529
18671,2541
18672,7887
18673,370
18674,4252
18675,5273
18676,1398
18677,5488
18678,9
18679,2678
18680,4477
18681,2339
18682,1597
18683,1129
18684,5533
18685,1137
18686,7736
18687,9215
18688,6071
18689,9
18690,503
18691,3224
18692,4310
18693,3201
18694,6648
18695,2203
18696,6713
18697,8014
18698,6376
18699,2413
18700,3591
18701,7499
18702,2064
18703,6648
18704,5092
18705,1650
18706,4462
18707,259
18708,4741
18709,1833
18710,1726
18711,850
18712,2168
18713,5359
18714,5227
18715,5500
18716,1341
18717,5277
18718,7577
18719,6216
18720,2686
18721,5651
18722,7443
18723,9826
18724,2868
18725,4920
18726,4901
18727,6500
18728,7743
18729,4814
18730,7119
18731,8585
18732,1065
18733,4015
18734,6428
18735,9392
18736,5993
18737,3700
18738,5208
18739,9437
18740,5857
18741,73
18742,5228
18743,7142
18744,6128
18745,7831
18746,2299
18747,4025
18748,6216
18749,8226
18750,5033
18751,9094
18752,7920
18753,3212
18754,4090
18755,9543
18756,6143
18757,9077
18758,6986
18759,5920
18760,4530
18761,45
18762,2009
18763,7487
18764,1463
18765,5233
18766,4398
18767,1257
18768,9259
18769,6652
18770,4709
18771,2586
18772,6183
18773,4922
18774,1197
18775,6648
18776,3482
18777,1977
18778,5461
18779,425
18780,872
18781,4185
18782,9634
18783,3890
18784,3843
18785,1785
18786,861
18787,1057
18788,7936
18789,9958
18790,8643
18791,2737
18792,5688
18793,327
18794,9317
18795,4952
18796,6558
18797,2747
18798,8995
18799,7968
18800,3873
18801,8383
18802,7150
18803,381
18804,2481
18805,9432
18806,6648
18807,4649
18808,3895
18809,4380
18810,319
18811,2135
18812,3803
18813,1125
18814,380
18815,7907
18816,82
18817,265
18818,4240
18819,5938
18820,6288
18821,5484
18822,9136
18823,1679
18824,4180
18825,7041
18826,1091
18827,8025
18828,4371
18829,6677
18830,4935
18831,5088
18832,7559
18833,7565
18834,8381
18835,6455
18836,4951
18837,5685
18838,7209
18839,1411
18840,4160
18841,2873
18842,845
18843,6780
18844,6402
18845,536
18846,7813
18847,7479
18848,2030
18849,3253
18850,876
18851,5193
18852,586
18853,8539
18854,2135
18855,8250
18856,7722
18857,2403
18858,8213
18859,7802
18860,6816
18861,7565
18862,2760
18863,6168
18864,9331
18865,9108
18866,4003
18867,109
18868,6546
18869,887
18870,5763
18871,8362
18872,3900
18873,370
18874,9302
18875,2772
18876,8441
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,4032
18883,1555
18884,9458
18885,1692
18886,2429
18887,662
18888,7482
18889,8645
18890,6986
18891,8539
18892,9639
18893,2781
18894,7301
18895,1356
18896,8141
18897,1769
18898,2064
18899,5363
18900,6110
18901,2363
18902,9939
18903,6601
18904,4342
18905,6700
18906,6027
18907,4859
18908,7750
18909,9038
18910,5720
18911,6858
18912,73
18913,8793
18914,536
18915,9599
18916,4701
18917,877
18918,2283
18919,851
18920,8630
18921,2794
18922,4101
18923,3121
18924,8326
18925,6573
18926,5014
18927,3732
18928,4306
18929,1915
18930,476
18931,9915
18932,8517
18933,8031
18934,1237
18935,1591
18936,9599
18937,9786
18938,1739
18939,6596
18940,2865
18941,5654
18942,2565
18943,7100
18944,2821
18945,1657
18946,291
18947,682
18948,8078
18949,3081
18950,6482
18951,8187
18952,8478
18953,7100
18954,5116
18955,358
18956,3890
18957,881
18958,6511
18959,2119
18960,4429
18961,9870
18962,7959
18963,1924
18964,3328
18965,5688
18966,3253
18967,5792
18968,2690
18969,5177
18970,9745
18971,1179
18972,6428
18973,5870
18974,853
18975,5778
18976,1731
18977,1669
18978,9095
18979,7610
18980,5364
18981,2868
18982,3346
18983,12
18984,7680
18985,6209
18986,6834
18987,7171
18988,2553
18989,827
18990,7125
18991,5293
18992,4871
18993,7448
18994,24
18995,209
18996,4415
18997,5003
18998,4484
18999,1516
19000,3586
19001,490
19002,8548
19003,8060
19004,36
19005,8336
19006,5875
19007,653
19008,1541
19009,3738
19010,1466
19011,5715
19012,6964
19013,7586
19014,1843
19015,811
19016,3036
19017,1903
19018,2579
19019,7578
19020,5110
19021,9032
19022,1986
19023,6528
19024,3729
19025,1071
19026,1498
19027,8124
19028,6710
19029,9574
19030,2200
19031,24
19032,2203
19033,890
19034,7796
19035,1343
19036,1317
19037,8863
19038,5696
19039,845
19040,3462
19041,8331
19042,9078
19043,1510
19044,3371
19045,293
19046,7081
19047,8121
19048,3148
19049,8870
19050,8187
19051,8324
19052,4393
19053,7584
19054,7076
19055,3450
19056,582
19057,503
19058,6073
19059,3722
19060,1834
19061,6211
19062,8364
19063,5958
19064,1669
19065,8262
19066,1547
19067,5008
19068,5172
19069,587
19070,2564
19071,4881
19072,7448
19073,3439
19074,9205
19075,6997
19076,6397
19077,7479
19078,9806
19079,2865
19080,266
19081,5621
19082,3574
19083,5260
19084,4961
19085,9208
19086,5986
19087,5014
19088,7676
19089,3267
19090,7867
19091,2664
19092,8626
19093,9922
19094,6177
19095,8872
19096,6383
19097,7583
19098,1673
19099,1955
19100,4861
19101,9822
19102,8760
19103,7989
19104,8963
19105,5654
19106,7509
19107,483
19108,6541
19109,113
19110,2862
19111,936
19112,4160
19113,5754
19114,2844
19115,9059
19116,4851
19117,4052
19118,3388
19119,8649
19120,6183
19121,5543
19122,7810
19123,2362
19124,5688
19125,7100
19126,796
19127,4462
19128,5519
19129,6662
19130,4172
19131,1171
19132,2481
19133,5586
19134,1045
19135,6073
19136,2325
19137,3904
19138,9602
19139,8779
19140,5333
19141,6538
19142,5330
19143,2460
19144,705
19145,1894
19146,8213
19147,3464
19148,3231
19149,8714
19150,6150
19151,4006
19152,4671
19153,6526
19154,7342
19155,4822
19156,319
19157,4539
19158,4111
19159,2649
19160,7670
19161,4741
19162,6126
19163,4332
19164,2081
19165,6031
19166,8152
19167,746
19168,5594
19169,1796
19170,8914
19171,8049
19172,9017
19173,6214
19174,5693
19175,1278
19176,7125
19177,7249
19178,1931
19179,4553
19180,1874
19181,1265
19182,458
19183,1523
19184,3592
19185,4150
19186,7006
19187,1416
19188,18
19189,531
19190,1698
19191,1351
19192,4151
19193,9057
19194,7514
19195,121
19196,1343
19197,8863
19198,1588
19199,2082
19200,3234
19201,908
19202,6776
19203,7949
19204,489
19205,9196
19206,8870
19207,1549
19208,8260
19209,4407
19210,1836
19211,3418
19212,8643
19213,6845
19214,6718
19215,1009
19216,7419
19217,9916
19218,5560
19219,865
19220,839
19221,5091
19222,2770
19223,8014
19224,6459
19225,6216
19226,5966
19227,1416
19228,3320
19229,3421
19230,1613
19231,1163
19232,6341
19233,9161
19234,9098
19235,2432
19236,9867
19237,2165
19238,5507
19239,3936
19240,5909
19241,65
19242,6319
19243,6681
19244,6428
19245,6875
19246,6415
19247,8523
19248,425
19249,6016
19250,3588
19251,6738
19252,5715
19253,8111
19254,550
19255,2341
19256,9437
19257,9094
19258,7178
19259,4240
19260,3690
19261,6245
19262,4741
19263,1742
19264,6028
19265,2529
19266,384
19267,7928
19268,7760
19269,7944
19270,675
19271,8847
19272,155
19273,9110
19274,7642
19275,8529
19276,5573
19277,4974
19278,1421
19279,8619
19280,5225
19281,2219
19282,1997
19283,413
19284,2506
19285,4881
19286,6691
19287,5304
19288,9623
19289,7412
19290,1919
19291,7222
19292,2127
19293,8371
19294,5136
19295,8322
19296,7475
19297,1916
19298,1281
19299,6963
19300,3424
19301,5580
19302,1692
19303,3463
19304,4462
19305,8788
19306,6963
19307,921
19308,971
19309,3566
19310,5807
19311,2842
19312,1451
19313,9941
19314,649
19315,2553
19316,4185
19317,1122
19318,5971
19319,2946
19320,7693
19321,5439
19322,2668
19323,7448
19324,8514
19325,1524
19326,6411
19327,8958
19328,6094
19329,4027
19330,1894
19331,4570
19332,9094
19333,363
19334,934
19335,4476
19336,2491
19337,2460
19338,2064
19339,7017
19340,9469
19341,7320
19342,7739
19343,9743
19344,8977
19345,4855
19346,4308
19347,6700
19348,8845
19349,6498
19350,3722
19351,1679
19352,4429
19353,4066
19354,7337
19355,8380
19356,9318
19357,4785
19358,5489
19359,7203
19360,5344
19361,440
19362,4026
19363,9261
19364,3007
19365,4979
19366,4224
19367,9143
19368,8144
19369,746
19370,3688
19371,9086
19372,3997
19373,6534
19374,7936
19375,34
19376,4920
19377,9267
19378,5269
19379,8094
19380,8840
19381,4562
19382,5461
19383,8326
19384,2000
19385,8872
19386,9953
19387,5712
19388,3858
19389,2473
19390,9038
19391,676
19392,1296
19393,1183
19394,6780
19395,7942
19396,373
19397,1146
19398,2610
19399,1203
19400,1760
19401,7036
19402,5857
19403,6500
19404,1785
19405,4212
19406,9087
19407,8201
19408,8393
19409,1516
19410,2368
19411,3815
19412,2943
19413,6073
19414,8255
19415,5641
19416,3450
19417,7698
19418,2425
19419,8829
19420,3900
19421,1032
19422,7884
19423,2788
19424,5811
19425,8600
19426,3993
19427,2155
19428,3729
19429,2572
19430,5349
19431,6220
19432,5183
19433,8266
19434,888
19435,477
19436,4605
19437,3878
19438,5209
19439,3215
19440,9066
19441,319
19442,9461
19443,7487
19444,4621
19445,4911
19446,1510
19447,8192
19448,4025
19449,572
19450,3172
19451,7630
19452,9243
19453,5882
19454,8611
19455,3958
19456,8727
19457,9505
19458,6718
19459,4282
19460,6745
19461,8939
19462,536
19463,3629
19464,9394
19465,7810
19466,4054
19467,8002
19468,5812
19469,8192
19470,5965
19471,4911
19472,4961
19473,9716
19474,1305
19475,9148
19476,932
19477,1450
19478,9437
19479,3915
19480,6350
19481,5274
19482,2686
19483,6615
19484,9618
19485,5980
19486,5036
19487,5747
19488,4240
19489,8587
19490,3997
19491,8892
19492,5621
19493,1530
19494,103
19495,5263
19496,4859
19497,6541
19498,4485
19499,266
19500,9134
19501,9720
19502,497
19503,9762
19504,7111
19505,859
19506,1906
19507,8925
19508,129
19509,9723
19510,4317
19511,5506
19512,1899
19513,1684
19514,8733
19515,6019
19516,2055
19517,1197
19518,8674
19519,2661
19520,2593
19521,6808
19522,6861
19523,3459
19524,4731
19525,8660
19526,450
19527,2842
19528,1935
19529,3849
19530,2021
19531,4386
19532,650
19533,5254
19534,7802
19535,6997
19536,3246
19537,9987
19538,9686
19539,932
19540,6306
19541,6216
19542,8879
19543,3036
19544,3598
19545,971
19546,3536
19547,888
19548,7962
19549,7994
19550,705
19551,6346
19552,5175
19553,4318
19554,9588
19555,3950
19556,9106
19557,2226
19558,7456
19559,3800
19560,2429
19561,2139
19562,1698
19563,6684
19564,4185
19565,1868
19566,7482
19567,8396
19568,357
19569,6484
19570,4658
19571,5991
19572,1633
19573,3233
19574,430
19575,7890
19576,6064
19577,2873
19578,4911
19579,4440
19580,5186
19581,1901
19582,8427
19583,1197
19584,7820
19585,6637
19586,3250
19587,7056
19588,3674
19589,2012
19590,7800
19591,2219
19592,849
19593,9331
19594,8235
19595,7410
19596,1853
19597,1805
19598,6428
19599,7218
19600,7978
19601,7457
19602,8090
19603,4975
19604,4391
19605,5202
19606,9725
19607,6754
19608,8106
19609,865
19610,2748
19611,8847
19612,807
19613,38
19614,9577
19615,1043
19616,9298
19617,5839
19618,340
19619,3319
19620,2172
19621,454
19622,6301
19623,5125
19624,5022
19625,2228
19626,1747
19627,6559
19628,2544
19629,4529
19630,1328
19631,8058
19632,3123
19633,2212
19634,1446
19635,6525
19636,9517
19637,3151
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,337
19645,7758
19646,5859
19647,6501
19648,4892
19649,9849
19650,1450
19651,7517
19652,8808
19653,5838
19654,2261
19655,189
19656,1887
19657,1522
19658,9615
19659,1669
19660,2139
19661,4232
19662,5464
19663,8261
19664,5125
19665,6309
19666,1751
19667,7145
19668,6874
19669,6596
19670,5718
19671,1990
19672,61
19673,4462
19674,6264
19675,8089
19676,5684
19677,9078
19678,1101
19679,1732
19680,915
19681,323
19682,6652
19683,5775
19684,3989
19685,8355
19686,3068
19687,9286
19688,7209
19689,1192
19690,6415
19691,4018
19692,1693
19693,7521
19694,7500
19695,6311
19696,3497
19697,1980
19698,7419
19699,4451
19700,6716
19701,3082
19702,5807
19703,7165
19704,6947
19705,3492
19706,9952
19707,1806
19708,2961
19709,9906
19710,5088
19711,4007
19712,8916
19713,2873
19714,3566
19715,7254
19716,5243
19717,339
19718,1305
19719,6392
19720,7487
19721,8342
19722,3985
19723,3838
19724,4029
19725,56
19726,5685
19727,4927
19728,8436
19729,4323
19730,6817
19731,8389
19732,70
19733,3936
19734,598
19735,5775
19736,6339
19737,6230
19738,6212
19739,714
19740,8960
19741,8520
19742,8322
19743,3727
19744,73
19745,2064
19746,7064
19747,4992
19748,1530
19749,2961
19750,762
19751,9973
19752,2399
19753,5818
19754,2955
19755,912
19756,5404
19757,7594
19758,4709
19759,720
19760,2261
19761,4980
19762,2370
19763,5364
19764,2844
19765,2621
19766,3723
19767,4519
19768,8196
19769,7537
19770,658
19771,7700
19772,319
19773,7202
19774,3233
19775,8091
19776,6354
19777,5296
19778,8931
19779,3809
19780,9713
19781,3220
19782,4367
19783,7099
19784,5319
19785,5346
19786,7661
19787,2621
19788,6441
19789,4478
19790,9727
19791,7225
19792,8802
19793,3355
19794,4166
19795,9638
19796,6801
19797,6096
19798,271
19799,8677
19800,3812
19801,1836
19802,4123
19803,8417
19804,788
19805,6441
19806,574
19807,3766
19808,5857
19809,2780
19810,8931
19811,8402
19812,325
19813,5881
19814,9261
19815,9720
19816,5519
19817,7291
19818,5823
19819,3828
19820,617
19821,4974
19822,5034
19823,4
19824,5022
19825,7513
19826,1908
19827,3695
19828,5100
19829,1029
19830,3847
19831,9440
19832,8591
19833,4970
19834,1571
19835,2582
19836,2064
19837,5291
19838,3912
19839,4562
19840,9239
19841,8182
19842,8834
19843,1169
19844,9622
19845,7660
19846,381
19847,5417
19848,6706
19849,1881
19850,2511
19851,9711
19852,579
19853,4812
19854,5843
19855,5864
19856,8064
19857,1698
19858,103
19859,1732
19860,5394
19861,2466
19862,5814
19863,6097
19864,6618
19865,3900
19866,589
19867,5109
19868,3761
19869,436
19870,7886
19871,6023
19872,2460
19873,4578
19874,6880
19875,83
19876,3774
19877,8366
19878,9588
19879,3097
19880,2788
19881,8821
19882,8010
19883,3919
19884,7407
19885,8745
19886,2294
19887,4911
19888,604
19889,4195
19890,1029
19891,9154
19892,778
19893,1316
19894,6063
19895,6911
19896,4667
19897,6318
19898,6184
19899,8746
19900,2363
19901,3504
19902,7422
19903,71
19904,1171
19905,6638
19906,287
19907,7796
19908,3735
19909,5968
19910,7505
19911,7788
19912,7255
19913,1833
19914,536
19915,3057
19916,1293
19917,4583
19918,9814
19919,7796
19920,7454
19921,6983
19922,3275
19923,6010
19924,7277
19925,5293
19926,6037
